Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 5:  82%|████████▏ | 870/1056 [34:14<07:19,  2.36s/it, loss=0.108, v_num=0]

Validating:   8%|▊         | 15/200 [01:04<09:09,  2.97s/it][A
Epoch 5:  82%|████████▏ | 871/1056 [34:17<07:16,  2.36s/it, loss=0.108, v_num=0]

Validating:   8%|▊         | 16/200 [01:11<12:18,  4.01s/it][A
Epoch 5:  83%|████████▎ | 872/1056 [34:23<07:15,  2.37s/it, loss=0.108, v_num=0]

Validating:   8%|▊         | 17/200 [01:14<11:07,  3.65s/it][A
Epoch 5:  83%|████████▎ | 873/1056 [34:26<07:13,  2.37s/it, loss=0.108, v_num=0]

Validating:   9%|▉         | 18/200 [01:16<10:12,  3.37s/it][A
Epoch 5:  83%|████████▎ | 874/1056 [34:29<07:10,  2.37s/it, loss=0.108, v_num=0]

Validating:  10%|▉         | 19/200 [01:18<08:50,  2.93s/it][A
Epoch 5:  83%|████████▎ | 875/1056 [34:30<07:08,  2.37s/it, loss=0.108, v_num=0]

Validating:  10%|█         | 20/200 [01:21<08:27,  2.82s/it][A
Epoch 5:  83%|████████▎ | 876/1056 [34:33<07:06,  2.37s/it, loss=0.108, v_num=0]

Validating:  10%|█         | 21/200 [01:23<08:17,  2.78s/it][A
Epoch 5:  83%|████████▎ | 877/1056 [34:36<07:03,  2.37s/it, loss=0.108, v_num=0]

Validating:  11%|█         | 22/200 [01:30<11:46,  3.97s/it][A
Epoch 5:  83%|████████▎ | 878/1056 [34:42<07:02,  2.37s/it, loss=0.108, v_num=0]

Validating:  12%|█▏        | 23/200 [01:33<10:30,  3.56s/it][A
Epoch 5:  83%|████████▎ | 879/1056 [34:45<06:59,  2.37s/it, loss=0.108, v_num=0]

Validating:  12%|█▏        | 24/200 [01:36<09:41,  3.30s/it][A
Epoch 5:  83%|████████▎ | 880/1056 [34:48<06:57,  2.37s/it, loss=0.108, v_num=0]

Validating:  12%|█▎        | 25/200 [01:41<11:17,  3.87s/it][A
Epoch 5:  83%|████████▎ | 881/1056 [34:53<06:55,  2.38s/it, loss=0.108, v_num=0]

Validating:  13%|█▎        | 26/200 [01:44<10:21,  3.57s/it][A
Epoch 5:  84%|████████▎ | 882/1056 [34:56<06:53,  2.38s/it, loss=0.108, v_num=0]

Validating:  14%|█▎        | 27/200 [01:52<14:29,  5.03s/it][A
Epoch 5:  84%|████████▎ | 883/1056 [35:04<06:52,  2.38s/it, loss=0.108, v_num=0]

Validating:  14%|█▍        | 28/200 [02:01<18:04,  6.30s/it][A
Epoch 5:  84%|████████▎ | 884/1056 [35:14<06:51,  2.39s/it, loss=0.108, v_num=0]

Validating:  14%|█▍        | 29/200 [02:04<14:50,  5.21s/it][A
Epoch 5:  84%|████████▍ | 885/1056 [35:16<06:48,  2.39s/it, loss=0.108, v_num=0]

Validating:  15%|█▌        | 30/200 [02:06<11:54,  4.20s/it][A
Epoch 5:  84%|████████▍ | 886/1056 [35:18<06:46,  2.39s/it, loss=0.108, v_num=0]

Validating:  16%|█▌        | 31/200 [02:11<12:20,  4.38s/it][A
Epoch 5:  84%|████████▍ | 887/1056 [35:23<06:44,  2.39s/it, loss=0.108, v_num=0]

Validating:  16%|█▌        | 32/200 [02:13<10:51,  3.88s/it][A
Epoch 5:  84%|████████▍ | 888/1056 [35:26<06:42,  2.39s/it, loss=0.108, v_num=0]

Validating:  16%|█▋        | 33/200 [02:16<09:41,  3.48s/it][A
Epoch 5:  84%|████████▍ | 889/1056 [35:28<06:39,  2.39s/it, loss=0.108, v_num=0]

Validating:  17%|█▋        | 34/200 [02:17<08:00,  2.89s/it][A
Epoch 5:  84%|████████▍ | 890/1056 [35:30<06:37,  2.39s/it, loss=0.108, v_num=0]

Validating:  18%|█▊        | 35/200 [02:23<10:15,  3.73s/it][A
Epoch 5:  84%|████████▍ | 891/1056 [35:35<06:35,  2.40s/it, loss=0.108, v_num=0]

Validating:  18%|█▊        | 36/200 [02:26<09:13,  3.38s/it][A
Epoch 5:  84%|████████▍ | 892/1056 [35:38<06:33,  2.40s/it, loss=0.108, v_num=0]

Validating:  18%|█▊        | 37/200 [02:28<08:34,  3.15s/it][A
Epoch 5:  85%|████████▍ | 893/1056 [35:40<06:30,  2.40s/it, loss=0.108, v_num=0]

Validating:  19%|█▉        | 38/200 [02:33<09:58,  3.70s/it][A
Epoch 5:  85%|████████▍ | 894/1056 [35:45<06:28,  2.40s/it, loss=0.108, v_num=0]

Validating:  20%|█▉        | 39/200 [02:35<08:27,  3.15s/it][A
Epoch 5:  85%|████████▍ | 895/1056 [35:47<06:26,  2.40s/it, loss=0.108, v_num=0]

Validating:  20%|██        | 40/200 [02:40<10:09,  3.81s/it][A
Epoch 5:  85%|████████▍ | 896/1056 [35:53<06:24,  2.40s/it, loss=0.108, v_num=0]

Validating:  20%|██        | 41/200 [02:42<08:30,  3.21s/it][A
Epoch 5:  85%|████████▍ | 897/1056 [35:54<06:21,  2.40s/it, loss=0.108, v_num=0]

Validating:  21%|██        | 42/200 [02:44<07:16,  2.76s/it][A
Epoch 5:  85%|████████▌ | 898/1056 [35:56<06:19,  2.40s/it, loss=0.108, v_num=0]

Validating:  22%|██▏       | 43/200 [02:47<07:21,  2.81s/it][A
Epoch 5:  85%|████████▌ | 899/1056 [35:59<06:17,  2.40s/it, loss=0.108, v_num=0]

Validating:  22%|██▏       | 44/200 [02:48<06:22,  2.45s/it][A
Epoch 5:  85%|████████▌ | 900/1056 [36:01<06:14,  2.40s/it, loss=0.108, v_num=0]

Validating:  22%|██▎       | 45/200 [02:50<05:58,  2.31s/it][A
Epoch 5:  85%|████████▌ | 901/1056 [36:03<06:12,  2.40s/it, loss=0.108, v_num=0]

Validating:  23%|██▎       | 46/200 [02:56<08:30,  3.32s/it][A
Epoch 5:  85%|████████▌ | 902/1056 [36:08<06:10,  2.40s/it, loss=0.108, v_num=0]

Validating:  24%|██▎       | 47/200 [03:00<08:57,  3.51s/it][A
Epoch 5:  86%|████████▌ | 903/1056 [36:12<06:08,  2.41s/it, loss=0.108, v_num=0]

Validating:  24%|██▍       | 48/200 [03:02<07:39,  3.02s/it][A
Epoch 5:  86%|████████▌ | 904/1056 [36:14<06:05,  2.41s/it, loss=0.108, v_num=0]

Validating:  24%|██▍       | 49/200 [03:05<07:16,  2.89s/it][A
Epoch 5:  86%|████████▌ | 905/1056 [36:17<06:03,  2.41s/it, loss=0.108, v_num=0]

Validating:  25%|██▌       | 50/200 [03:11<10:00,  4.01s/it][A
Epoch 5:  86%|████████▌ | 906/1056 [36:23<06:01,  2.41s/it, loss=0.108, v_num=0]

Validating:  26%|██▌       | 51/200 [03:13<08:31,  3.43s/it][A
Epoch 5:  86%|████████▌ | 907/1056 [36:26<05:59,  2.41s/it, loss=0.108, v_num=0]

Validating:  26%|██▌       | 52/200 [03:16<08:02,  3.26s/it][A
Epoch 5:  86%|████████▌ | 908/1056 [36:28<05:56,  2.41s/it, loss=0.108, v_num=0]

Validating:  26%|██▋       | 53/200 [03:25<12:09,  4.96s/it][A
Epoch 5:  86%|████████▌ | 909/1056 [36:37<05:55,  2.42s/it, loss=0.108, v_num=0]

Validating:  27%|██▋       | 54/200 [03:27<09:50,  4.04s/it][A
Epoch 5:  86%|████████▌ | 910/1056 [36:39<05:52,  2.42s/it, loss=0.108, v_num=0]

Validating:  28%|██▊       | 55/200 [03:30<08:43,  3.61s/it][A
Epoch 5:  86%|████████▋ | 911/1056 [36:42<05:50,  2.42s/it, loss=0.108, v_num=0]

Validating:  28%|██▊       | 56/200 [03:33<08:32,  3.56s/it][A
Epoch 5:  86%|████████▋ | 912/1056 [36:45<05:48,  2.42s/it, loss=0.108, v_num=0]

Validating:  28%|██▊       | 57/200 [03:35<07:16,  3.05s/it][A
Epoch 5:  86%|████████▋ | 913/1056 [36:47<05:45,  2.42s/it, loss=0.108, v_num=0]

Validating:  29%|██▉       | 58/200 [03:37<06:28,  2.74s/it][A
Epoch 5:  87%|████████▋ | 914/1056 [36:49<05:43,  2.42s/it, loss=0.108, v_num=0]

Validating:  30%|██▉       | 59/200 [03:41<07:27,  3.17s/it][A
Epoch 5:  87%|████████▋ | 915/1056 [36:53<05:41,  2.42s/it, loss=0.108, v_num=0]

Validating:  30%|███       | 60/200 [03:44<06:59,  3.00s/it][A
Epoch 5:  87%|████████▋ | 916/1056 [36:56<05:38,  2.42s/it, loss=0.108, v_num=0]

Validating:  30%|███       | 61/200 [03:46<06:49,  2.95s/it][A
Epoch 5:  87%|████████▋ | 917/1056 [36:59<05:36,  2.42s/it, loss=0.108, v_num=0]

Validating:  31%|███       | 62/200 [03:49<06:45,  2.94s/it][A
Epoch 5:  87%|████████▋ | 918/1056 [37:02<05:34,  2.42s/it, loss=0.108, v_num=0]

Validating:  32%|███▏      | 63/200 [03:52<06:30,  2.85s/it][A
Epoch 5:  87%|████████▋ | 919/1056 [37:04<05:31,  2.42s/it, loss=0.108, v_num=0]

Validating:  32%|███▏      | 64/200 [03:55<06:22,  2.81s/it][A
Epoch 5:  87%|████████▋ | 920/1056 [37:07<05:29,  2.42s/it, loss=0.108, v_num=0]

Validating:  32%|███▎      | 65/200 [03:59<07:03,  3.14s/it][A
Epoch 5:  87%|████████▋ | 921/1056 [37:11<05:27,  2.42s/it, loss=0.108, v_num=0]

Validating:  33%|███▎      | 66/200 [04:01<06:43,  3.01s/it][A
Epoch 5:  87%|████████▋ | 922/1056 [37:14<05:24,  2.42s/it, loss=0.108, v_num=0]

Validating:  34%|███▎      | 67/200 [04:04<06:27,  2.91s/it][A
Epoch 5:  87%|████████▋ | 923/1056 [37:16<05:22,  2.42s/it, loss=0.108, v_num=0]

Validating:  34%|███▍      | 68/200 [04:06<05:59,  2.72s/it][A
Epoch 5:  88%|████████▊ | 924/1056 [37:19<05:19,  2.42s/it, loss=0.108, v_num=0]

Validating:  34%|███▍      | 69/200 [04:11<07:29,  3.43s/it][A
Epoch 5:  88%|████████▊ | 925/1056 [37:24<05:17,  2.43s/it, loss=0.108, v_num=0]

Validating:  35%|███▌      | 70/200 [04:15<07:21,  3.40s/it][A
Epoch 5:  88%|████████▊ | 926/1056 [37:27<05:15,  2.43s/it, loss=0.108, v_num=0]

Validating:  36%|███▌      | 71/200 [04:16<06:01,  2.80s/it][A
Epoch 5:  88%|████████▊ | 927/1056 [37:28<05:12,  2.43s/it, loss=0.108, v_num=0]

Validating:  36%|███▌      | 72/200 [04:17<04:52,  2.28s/it][A
Epoch 5:  88%|████████▊ | 928/1056 [37:29<05:10,  2.42s/it, loss=0.108, v_num=0]

Validating:  36%|███▋      | 73/200 [04:20<05:01,  2.38s/it][A
Epoch 5:  88%|████████▊ | 929/1056 [37:32<05:07,  2.42s/it, loss=0.108, v_num=0]

Validating:  37%|███▋      | 74/200 [04:21<04:12,  2.00s/it][A
Epoch 5:  88%|████████▊ | 930/1056 [37:33<05:05,  2.42s/it, loss=0.108, v_num=0]

Validating:  38%|███▊      | 75/200 [04:22<03:46,  1.81s/it][A
Epoch 5:  88%|████████▊ | 931/1056 [37:35<05:02,  2.42s/it, loss=0.108, v_num=0]

Validating:  38%|███▊      | 76/200 [04:23<03:13,  1.56s/it][A
Epoch 5:  88%|████████▊ | 932/1056 [37:36<05:00,  2.42s/it, loss=0.108, v_num=0]

Validating:  38%|███▊      | 77/200 [04:24<02:45,  1.34s/it][A
Epoch 5:  88%|████████▊ | 933/1056 [37:36<04:57,  2.42s/it, loss=0.108, v_num=0]

Validating:  39%|███▉      | 78/200 [04:25<02:22,  1.17s/it][A
Epoch 5:  88%|████████▊ | 934/1056 [37:37<04:54,  2.42s/it, loss=0.108, v_num=0]

Validating:  40%|███▉      | 79/200 [04:29<03:58,  1.97s/it][A
Epoch 5:  89%|████████▊ | 935/1056 [37:41<04:52,  2.42s/it, loss=0.108, v_num=0]

Validating:  40%|████      | 80/200 [04:35<06:17,  3.14s/it][A
Epoch 5:  89%|████████▊ | 936/1056 [37:47<04:50,  2.42s/it, loss=0.108, v_num=0]

Validating:  40%|████      | 81/200 [04:36<05:18,  2.68s/it][A
Epoch 5:  89%|████████▊ | 937/1056 [37:48<04:48,  2.42s/it, loss=0.108, v_num=0]

Validating:  41%|████      | 82/200 [04:37<04:03,  2.07s/it][A
Epoch 5:  89%|████████▉ | 938/1056 [37:49<04:45,  2.42s/it, loss=0.108, v_num=0]

Validating:  42%|████▏     | 83/200 [04:42<05:34,  2.86s/it][A
Epoch 5:  89%|████████▉ | 939/1056 [37:54<04:43,  2.42s/it, loss=0.108, v_num=0]

Validating:  42%|████▏     | 84/200 [04:42<04:20,  2.25s/it][A
Epoch 5:  89%|████████▉ | 940/1056 [37:55<04:40,  2.42s/it, loss=0.108, v_num=0]

Validating:  42%|████▎     | 85/200 [04:43<03:39,  1.91s/it][A
Epoch 5:  89%|████████▉ | 941/1056 [37:56<04:38,  2.42s/it, loss=0.108, v_num=0]

Validating:  43%|████▎     | 86/200 [04:45<03:22,  1.78s/it][A
Epoch 5:  89%|████████▉ | 942/1056 [37:57<04:35,  2.42s/it, loss=0.108, v_num=0]

Validating:  44%|████▎     | 87/200 [04:48<03:48,  2.02s/it][A
Epoch 5:  89%|████████▉ | 943/1056 [38:00<04:33,  2.42s/it, loss=0.108, v_num=0]

Validating:  44%|████▍     | 88/200 [04:50<04:09,  2.22s/it][A
Epoch 5:  89%|████████▉ | 944/1056 [38:03<04:30,  2.42s/it, loss=0.108, v_num=0]

Validating:  44%|████▍     | 89/200 [04:51<03:22,  1.82s/it][A
Epoch 5:  89%|████████▉ | 945/1056 [38:03<04:28,  2.42s/it, loss=0.108, v_num=0]

Validating:  45%|████▌     | 90/200 [04:53<03:36,  1.96s/it][A
Epoch 5:  90%|████████▉ | 946/1056 [38:06<04:25,  2.42s/it, loss=0.108, v_num=0]

Validating:  46%|████▌     | 91/200 [04:55<03:16,  1.81s/it][A
Epoch 5:  90%|████████▉ | 947/1056 [38:07<04:23,  2.42s/it, loss=0.108, v_num=0]

Validating:  46%|████▌     | 92/200 [04:56<03:06,  1.72s/it][A
Epoch 5:  90%|████████▉ | 948/1056 [38:09<04:20,  2.41s/it, loss=0.108, v_num=0]

Validating:  46%|████▋     | 93/200 [04:57<02:28,  1.39s/it][A
Epoch 5:  90%|████████▉ | 949/1056 [38:09<04:18,  2.41s/it, loss=0.108, v_num=0]

Validating:  47%|████▋     | 94/200 [04:59<02:44,  1.55s/it][A
Epoch 5:  90%|████████▉ | 950/1056 [38:11<04:15,  2.41s/it, loss=0.108, v_num=0]

Validating:  48%|████▊     | 95/200 [05:01<03:02,  1.74s/it][A
Epoch 5:  90%|█████████ | 951/1056 [38:13<04:13,  2.41s/it, loss=0.108, v_num=0]

Validating:  48%|████▊     | 96/200 [05:03<03:13,  1.86s/it][A
Epoch 5:  90%|█████████ | 952/1056 [38:16<04:10,  2.41s/it, loss=0.108, v_num=0]

Validating:  48%|████▊     | 97/200 [05:05<03:13,  1.88s/it][A
Epoch 5:  90%|█████████ | 953/1056 [38:17<04:08,  2.41s/it, loss=0.108, v_num=0]

Validating:  49%|████▉     | 98/200 [05:07<03:13,  1.90s/it][A
Epoch 5:  90%|█████████ | 954/1056 [38:19<04:05,  2.41s/it, loss=0.108, v_num=0]

Validating:  50%|████▉     | 99/200 [05:11<04:09,  2.47s/it][A
Epoch 5:  90%|█████████ | 955/1056 [38:23<04:03,  2.41s/it, loss=0.108, v_num=0]

Validating:  50%|█████     | 100/200 [05:13<03:55,  2.35s/it][A
Epoch 5:  91%|█████████ | 956/1056 [38:25<04:01,  2.41s/it, loss=0.108, v_num=0]

Validating:  50%|█████     | 101/200 [05:14<03:15,  1.97s/it][A
Epoch 5:  91%|█████████ | 957/1056 [38:26<03:58,  2.41s/it, loss=0.108, v_num=0]

Validating:  51%|█████     | 102/200 [05:15<02:44,  1.68s/it][A
Epoch 5:  91%|█████████ | 958/1056 [38:27<03:56,  2.41s/it, loss=0.108, v_num=0]

Validating:  52%|█████▏    | 103/200 [05:18<03:13,  2.00s/it][A
Epoch 5:  91%|█████████ | 959/1056 [38:30<03:53,  2.41s/it, loss=0.108, v_num=0]

Validating:  52%|█████▏    | 104/200 [05:21<03:33,  2.22s/it][A
Epoch 5:  91%|█████████ | 960/1056 [38:33<03:51,  2.41s/it, loss=0.108, v_num=0]

Validating:  52%|█████▎    | 105/200 [05:21<02:53,  1.83s/it][A
Epoch 5:  91%|█████████ | 961/1056 [38:34<03:48,  2.41s/it, loss=0.108, v_num=0]

Validating:  53%|█████▎    | 106/200 [05:23<02:36,  1.66s/it][A
Epoch 5:  91%|█████████ | 962/1056 [38:35<03:46,  2.41s/it, loss=0.108, v_num=0]

Validating:  54%|█████▎    | 107/200 [05:25<02:42,  1.75s/it][A
Epoch 5:  91%|█████████ | 963/1056 [38:37<03:43,  2.41s/it, loss=0.108, v_num=0]

Validating:  54%|█████▍    | 108/200 [05:35<06:43,  4.39s/it][A
Epoch 5:  91%|█████████▏| 964/1056 [38:48<03:42,  2.41s/it, loss=0.108, v_num=0]

Validating:  55%|█████▍    | 109/200 [05:36<05:04,  3.34s/it][A
Epoch 5:  91%|█████████▏| 965/1056 [38:48<03:39,  2.41s/it, loss=0.108, v_num=0]

Validating:  55%|█████▌    | 110/200 [05:39<04:40,  3.12s/it][A
Epoch 5:  91%|█████████▏| 966/1056 [38:51<03:37,  2.41s/it, loss=0.108, v_num=0]

Validating:  56%|█████▌    | 111/200 [05:40<03:37,  2.45s/it][A
Epoch 5:  92%|█████████▏| 967/1056 [38:52<03:34,  2.41s/it, loss=0.108, v_num=0]

Validating:  56%|█████▌    | 112/200 [05:42<03:37,  2.47s/it][A
Epoch 5:  92%|█████████▏| 968/1056 [38:54<03:32,  2.41s/it, loss=0.108, v_num=0]

Validating:  56%|█████▋    | 113/200 [05:44<03:22,  2.33s/it][A
Epoch 5:  92%|█████████▏| 969/1056 [38:56<03:29,  2.41s/it, loss=0.108, v_num=0]

Validating:  57%|█████▋    | 114/200 [05:46<03:07,  2.18s/it][A
Epoch 5:  92%|█████████▏| 970/1056 [38:58<03:27,  2.41s/it, loss=0.108, v_num=0]

Validating:  57%|█████▊    | 115/200 [05:48<02:59,  2.11s/it][A
Epoch 5:  92%|█████████▏| 971/1056 [39:00<03:24,  2.41s/it, loss=0.108, v_num=0]

Validating:  58%|█████▊    | 116/200 [05:50<02:54,  2.08s/it][A
Epoch 5:  92%|█████████▏| 972/1056 [39:02<03:22,  2.41s/it, loss=0.108, v_num=0]

Validating:  58%|█████▊    | 117/200 [05:51<02:17,  1.65s/it][A
Epoch 5:  92%|█████████▏| 973/1056 [39:03<03:19,  2.41s/it, loss=0.108, v_num=0]

Validating:  59%|█████▉    | 118/200 [05:54<03:06,  2.27s/it][A
Epoch 5:  92%|█████████▏| 974/1056 [39:07<03:17,  2.41s/it, loss=0.108, v_num=0]

Validating:  60%|█████▉    | 119/200 [05:55<02:20,  1.73s/it][A
Epoch 5:  92%|█████████▏| 975/1056 [39:07<03:15,  2.41s/it, loss=0.108, v_num=0]

Validating:  60%|██████    | 120/200 [05:56<01:56,  1.46s/it][A
Epoch 5:  92%|█████████▏| 976/1056 [39:08<03:12,  2.41s/it, loss=0.108, v_num=0]

Validating:  60%|██████    | 121/200 [05:58<02:17,  1.75s/it][A
Epoch 5:  93%|█████████▎| 977/1056 [39:10<03:10,  2.41s/it, loss=0.108, v_num=0]

Validating:  61%|██████    | 122/200 [05:59<01:59,  1.54s/it][A
Epoch 5:  93%|█████████▎| 978/1056 [39:11<03:07,  2.40s/it, loss=0.108, v_num=0]

Validating:  62%|██████▏   | 123/200 [06:01<02:01,  1.57s/it][A
Epoch 5:  93%|█████████▎| 979/1056 [39:13<03:05,  2.40s/it, loss=0.108, v_num=0]

Validating:  62%|██████▏   | 124/200 [06:01<01:33,  1.23s/it][A
Epoch 5:  93%|█████████▎| 980/1056 [39:13<03:02,  2.40s/it, loss=0.108, v_num=0]

Validating:  62%|██████▎   | 125/200 [06:03<01:41,  1.36s/it][A
Epoch 5:  93%|█████████▎| 981/1056 [39:15<03:00,  2.40s/it, loss=0.108, v_num=0]

Validating:  63%|██████▎   | 126/200 [06:04<01:34,  1.28s/it][A
Epoch 5:  93%|█████████▎| 982/1056 [39:16<02:57,  2.40s/it, loss=0.108, v_num=0]

Validating:  64%|██████▎   | 127/200 [06:09<03:05,  2.54s/it][A
Epoch 5:  93%|█████████▎| 983/1056 [39:22<02:55,  2.40s/it, loss=0.108, v_num=0]

Validating:  64%|██████▍   | 128/200 [06:11<02:34,  2.14s/it][A
Epoch 5:  93%|█████████▎| 984/1056 [39:23<02:52,  2.40s/it, loss=0.108, v_num=0]

Validating:  64%|██████▍   | 129/200 [06:11<02:00,  1.70s/it][A
Epoch 5:  93%|█████████▎| 985/1056 [39:24<02:50,  2.40s/it, loss=0.108, v_num=0]

Validating:  65%|██████▌   | 130/200 [06:13<01:53,  1.62s/it][A
Epoch 5:  93%|█████████▎| 986/1056 [39:25<02:47,  2.40s/it, loss=0.108, v_num=0]

Validating:  66%|██████▌   | 131/200 [06:14<01:37,  1.42s/it][A
Epoch 5:  93%|█████████▎| 987/1056 [39:26<02:45,  2.40s/it, loss=0.108, v_num=0]

Validating:  66%|██████▌   | 132/200 [06:15<01:35,  1.40s/it][A
Epoch 5:  94%|█████████▎| 988/1056 [39:27<02:42,  2.40s/it, loss=0.108, v_num=0]

Validating:  66%|██████▋   | 133/200 [06:17<01:38,  1.47s/it][A
Epoch 5:  94%|█████████▎| 989/1056 [39:29<02:40,  2.40s/it, loss=0.108, v_num=0]

Validating:  67%|██████▋   | 134/200 [06:17<01:23,  1.27s/it][A
Epoch 5:  94%|█████████▍| 990/1056 [39:30<02:38,  2.39s/it, loss=0.108, v_num=0]

Validating:  68%|██████▊   | 135/200 [06:18<01:17,  1.19s/it][A
Epoch 5:  94%|█████████▍| 991/1056 [39:31<02:35,  2.39s/it, loss=0.108, v_num=0]

Validating:  68%|██████▊   | 136/200 [06:19<01:12,  1.13s/it][A
Epoch 5:  94%|█████████▍| 992/1056 [39:32<02:33,  2.39s/it, loss=0.108, v_num=0]

Validating:  68%|██████▊   | 137/200 [06:21<01:10,  1.12s/it][A
Epoch 5:  94%|█████████▍| 993/1056 [39:33<02:30,  2.39s/it, loss=0.108, v_num=0]

Validating:  69%|██████▉   | 138/200 [06:21<01:01,  1.00it/s][A
Epoch 5:  94%|█████████▍| 994/1056 [39:33<02:28,  2.39s/it, loss=0.108, v_num=0]

Validating:  70%|██████▉   | 139/200 [06:25<01:51,  1.83s/it][A
Epoch 5:  94%|█████████▍| 995/1056 [39:37<02:25,  2.39s/it, loss=0.108, v_num=0]

Validating:  70%|███████   | 140/200 [06:26<01:33,  1.57s/it][A
Epoch 5:  94%|█████████▍| 996/1056 [39:38<02:23,  2.39s/it, loss=0.108, v_num=0]

Validating:  70%|███████   | 141/200 [06:30<02:08,  2.18s/it][A
Epoch 5:  94%|█████████▍| 997/1056 [39:42<02:20,  2.39s/it, loss=0.108, v_num=0]

Validating:  71%|███████   | 142/200 [06:31<01:52,  1.93s/it][A
Epoch 5:  95%|█████████▍| 998/1056 [39:43<02:18,  2.39s/it, loss=0.108, v_num=0]

Validating:  72%|███████▏  | 143/200 [06:32<01:36,  1.69s/it][A
Epoch 5:  95%|█████████▍| 999/1056 [39:44<02:16,  2.39s/it, loss=0.108, v_num=0]

Validating:  72%|███████▏  | 144/200 [06:33<01:19,  1.41s/it][A
Epoch 5:  95%|█████████▍| 1000/1056 [39:45<02:13,  2.39s/it, loss=0.108, v_num=0]

Validating:  72%|███████▎  | 145/200 [06:33<01:03,  1.16s/it][A
Epoch 5:  95%|█████████▍| 1001/1056 [39:46<02:11,  2.38s/it, loss=0.108, v_num=0]

Validating:  73%|███████▎  | 146/200 [06:35<01:01,  1.15s/it][A
Epoch 5:  95%|█████████▍| 1002/1056 [39:47<02:08,  2.38s/it, loss=0.108, v_num=0]

Validating:  74%|███████▎  | 147/200 [06:36<01:03,  1.20s/it][A
Epoch 5:  95%|█████████▍| 1003/1056 [39:48<02:06,  2.38s/it, loss=0.108, v_num=0]

Validating:  74%|███████▍  | 148/200 [06:36<00:52,  1.01s/it][A
Epoch 5:  95%|█████████▌| 1004/1056 [39:49<02:03,  2.38s/it, loss=0.108, v_num=0]

Validating:  74%|███████▍  | 149/200 [06:37<00:42,  1.20it/s][A
Epoch 5:  95%|█████████▌| 1005/1056 [39:49<02:01,  2.38s/it, loss=0.108, v_num=0]

Validating:  75%|███████▌  | 150/200 [06:38<00:42,  1.17it/s][A
Epoch 5:  95%|█████████▌| 1006/1056 [39:50<01:58,  2.38s/it, loss=0.108, v_num=0]

Validating:  76%|███████▌  | 151/200 [06:39<00:44,  1.11it/s][A
Epoch 5:  95%|█████████▌| 1007/1056 [39:51<01:56,  2.37s/it, loss=0.108, v_num=0]

Validating:  76%|███████▌  | 152/200 [06:40<00:42,  1.12it/s][A
Epoch 5:  95%|█████████▌| 1008/1056 [39:52<01:53,  2.37s/it, loss=0.108, v_num=0]

Validating:  76%|███████▋  | 153/200 [06:41<00:43,  1.09it/s][A
Epoch 5:  96%|█████████▌| 1009/1056 [39:53<01:51,  2.37s/it, loss=0.108, v_num=0]

Validating:  77%|███████▋  | 154/200 [06:41<00:37,  1.22it/s][A
Epoch 5:  96%|█████████▌| 1010/1056 [39:53<01:49,  2.37s/it, loss=0.108, v_num=0]

Validating:  78%|███████▊  | 155/200 [06:42<00:32,  1.37it/s][A
Epoch 5:  96%|█████████▌| 1011/1056 [39:54<01:46,  2.37s/it, loss=0.108, v_num=0]

Validating:  78%|███████▊  | 156/200 [06:45<01:12,  1.65s/it][A
Epoch 5:  96%|█████████▌| 1012/1056 [39:58<01:44,  2.37s/it, loss=0.108, v_num=0]

Validating:  78%|███████▊  | 157/200 [06:46<00:58,  1.36s/it][A
Epoch 5:  96%|█████████▌| 1013/1056 [39:58<01:41,  2.37s/it, loss=0.108, v_num=0]

Validating:  79%|███████▉  | 158/200 [06:47<00:49,  1.17s/it][A
Epoch 5:  96%|█████████▌| 1014/1056 [39:59<01:39,  2.37s/it, loss=0.108, v_num=0]

Validating:  80%|███████▉  | 159/200 [06:49<01:03,  1.54s/it][A
